Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P002,1,1,1,0,2,1,2,3,2,0,1,,,2,1,1,1,1,1,2,2,1,0,0,0,1,6,0,1,2,1,1,1,0,2,2,1,0,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P002,1,1,1,0,2,1,2,3,2,0,1,,,2,1,1,1,1,1,2,2,1,0,0,0,1,6,0,1,2,1,1,1,0,2,2,1,0,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,,
P004,0,0,1,0,0,0,0,0,0,0,,,,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,3,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P005,0,0,2,0,1,1,0,0,1,1,,,,1,0,0,0,1,2,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,2,1,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P007,2,0,3,2,2,1,1,4,3,1,,,,1,3,2,1,2,1,2,1,1,3,3,2,0,1,1,1,1,1,1,0,3,0,1,2,0,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,,
P008,4,1,1,0,1,1,2,2,0,2,,,,1,0,2,3,3,1,1,2,3,1,1,0,2,1,1,0,0,1,2,3,2,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P009,0,0,0,0,0,0,0,0,0,0,,,,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,1,2,2,2,2,0,3,1,3,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P010,0,1,0,0,0,0,1,0,3,0,,,,1,2,0,0,0,0,0,0,0,2,2,1,2,2,1,2,3,1,1,0,0,2,1,2,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,,
P011,0,0,1,0,2,0,2,4,3,1,,,,1,1,0,1,2,1,2,4,1,2,0,0,1,2,0,1,0,0,1,3,2,1,1,2,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P013,0,0,0,0,0,0,0,0,0,0,,,,1,0,1,0,0,3,2,2,4,3,2,1,3,2,2,4,1,1,1,0,0,2,0,1,2,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P021,0,0,0,0,0,0,1,0,0,0,,,,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,3,0,1,2,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P022,0,0,0,0,0,0,0,0,0,1,,,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,3,0,1,1,1,0,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,
P023,0,1,1,0,0,0,1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,1,1,2,1,0,2,1,1,1,2,1,1,2,1,3,0,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P024,0,1,0,0,1,1,2,0,0,0,,,,2,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,3,0,1,0,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P025,0,1,2,4,1,1,1,2,4,2,,,,1,3,3,2,2,3,2,5,4,2,3,4,2,1,2,2,1,0,1,1,3,1,1,1,0,2,1,2,4,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,,
P028,0,1,1,0,0,0,0,1,1,1,,,,3,6,3,1,4,3,2,4,4,7,4,3,3,2,4,6,3,3,3,4,1,1,1,5,1,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,
P032,2,2,0,2,1,2,2,5,1,2,,,,0,0,0,1,0,1,2,1,0,2,0,2,1,0,1,2,2,1,0,0,1,0,0,3,0,2,3,2,1,2,1,2,1,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P037,1,1,1,1,2,1,1,1,1,1,1,,,0,1,1,2,1,1,0,1,1,2,0,0,2,1,3,0,1,1,2,0,0,1,1,1,2,0,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P040,1,1,2,2,3,2,0,1,2,1,2,,,2,1,1,0,1,1,3,0,1,1,2,0,0,0,4,0,0,1,1,1,0,1,2,0,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,
P042,1,2,1,1,1,2,1,2,4,2,,,,1,2,2,1,0,0,0,0,1,1,0,1,1,1,3,1,1,2,3,3,1,1,5,2,0,3,2,2,0,,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,
P045,0,2,5,4,1,2,0,0,0,0,,,,2,4,1,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,3,0,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,
Participant,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,BeforeEvent3,,,,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,AfterEvent3,,,,,,,,,,,,,,,,,,,,,,,,
P046,0,0,1,1,1,0,0,0,0,1,,,,2,1,4,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,1,0,0,0,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
